main(): C:\Users\admin\Source\Repos\jejeongmin\expertcplusplus20\x64\Debug\01_StartTimeDebugMode.exe
main(): -d
trickyFunction(): given argument: ComplicatedClass
trickyFunction(): retrieved cmd 0: UserCommand
trickyFunction(): retrieved cmd 1: UserCommand
trickyFunction(): retrieved cmd 2: UserCommand
trickyFunction(): retrieved cmd 3: UserCommand
trickyFunction(): retrieved cmd 4: UserCommand
trickyFunction(): retrieved cmd 5: UserCommand
trickyFunction(): retrieved cmd 6: UserCommand
trickyFunction(): retrieved cmd 7: UserCommand
trickyFunction(): retrieved cmd 8: UserCommand
trickyFunction(): retrieved cmd 9: UserCommand
trickyFunction(): retrieved cmd 10: UserCommand
trickyFunction(): retrieved cmd 11: UserCommand
trickyFunction(): retrieved cmd 12: UserCommand
trickyFunction(): retrieved cmd 13: UserCommand
trickyFunction(): retrieved cmd 14: UserCommand
trickyFunction(): retrieved cmd 15: UserCommand
trickyFunction(): retrieved cmd 16: UserCommand
trickyFunction(): retrieved cmd 17: UserCommand
trickyFunction(): retrieved cmd 18: UserCommand
trickyFunction(): retrieved cmd 19: UserCommand
trickyFunction(): retrieved cmd 20: UserCommand
trickyFunction(): retrieved cmd 21: UserCommand
trickyFunction(): retrieved cmd 22: UserCommand
trickyFunction(): retrieved cmd 23: UserCommand
trickyFunction(): retrieved cmd 24: UserCommand
trickyFunction(): retrieved cmd 25: UserCommand
trickyFunction(): retrieved cmd 26: UserCommand
trickyFunction(): retrieved cmd 27: UserCommand
trickyFunction(): retrieved cmd 28: UserCommand
trickyFunction(): retrieved cmd 29: UserCommand
trickyFunction(): retrieved cmd 30: UserCommand
trickyFunction(): retrieved cmd 31: UserCommand
trickyFunction(): retrieved cmd 32: UserCommand
trickyFunction(): retrieved cmd 33: UserCommand
trickyFunction(): retrieved cmd 34: UserCommand
trickyFunction(): retrieved cmd 35: UserCommand
trickyFunction(): retrieved cmd 36: UserCommand
trickyFunction(): retrieved cmd 37: UserCommand
trickyFunction(): retrieved cmd 38: UserCommand
trickyFunction(): retrieved cmd 39: UserCommand
trickyFunction(): retrieved cmd 40: UserCommand
trickyFunction(): retrieved cmd 41: UserCommand
trickyFunction(): retrieved cmd 42: UserCommand
trickyFunction(): retrieved cmd 43: UserCommand
trickyFunction(): retrieved cmd 44: UserCommand
trickyFunction(): retrieved cmd 45: UserCommand
trickyFunction(): retrieved cmd 46: UserCommand
trickyFunction(): retrieved cmd 47: UserCommand
trickyFunction(): retrieved cmd 48: UserCommand
trickyFunction(): retrieved cmd 49: UserCommand
trickyFunction(): retrieved cmd 50: UserCommand
trickyFunction(): retrieved cmd 51: UserCommand
trickyFunction(): retrieved cmd 52: UserCommand
trickyFunction(): retrieved cmd 53: UserCommand
trickyFunction(): retrieved cmd 54: UserCommand
trickyFunction(): retrieved cmd 55: UserCommand
trickyFunction(): retrieved cmd 56: UserCommand
trickyFunction(): retrieved cmd 57: UserCommand
trickyFunction(): retrieved cmd 58: UserCommand
trickyFunction(): retrieved cmd 59: UserCommand
trickyFunction(): retrieved cmd 60: UserCommand
trickyFunction(): retrieved cmd 61: UserCommand
trickyFunction(): retrieved cmd 62: UserCommand
trickyFunction(): retrieved cmd 63: UserCommand
trickyFunction(): retrieved cmd 64: UserCommand
trickyFunction(): retrieved cmd 65: UserCommand
trickyFunction(): retrieved cmd 66: UserCommand
trickyFunction(): retrieved cmd 67: UserCommand
trickyFunction(): retrieved cmd 68: UserCommand
trickyFunction(): retrieved cmd 69: UserCommand
trickyFunction(): retrieved cmd 70: UserCommand
trickyFunction(): retrieved cmd 71: UserCommand
trickyFunction(): retrieved cmd 72: UserCommand
trickyFunction(): retrieved cmd 73: UserCommand
trickyFunction(): retrieved cmd 74: UserCommand
trickyFunction(): retrieved cmd 75: UserCommand
trickyFunction(): retrieved cmd 76: UserCommand
trickyFunction(): retrieved cmd 77: UserCommand
trickyFunction(): retrieved cmd 78: UserCommand
trickyFunction(): retrieved cmd 79: UserCommand
trickyFunction(): retrieved cmd 80: UserCommand
trickyFunction(): retrieved cmd 81: UserCommand
trickyFunction(): retrieved cmd 82: UserCommand
trickyFunction(): retrieved cmd 83: UserCommand
trickyFunction(): retrieved cmd 84: UserCommand
trickyFunction(): retrieved cmd 85: UserCommand
trickyFunction(): retrieved cmd 86: UserCommand
trickyFunction(): retrieved cmd 87: UserCommand
trickyFunction(): retrieved cmd 88: UserCommand
trickyFunction(): retrieved cmd 89: UserCommand
trickyFunction(): retrieved cmd 90: UserCommand
trickyFunction(): retrieved cmd 91: UserCommand
trickyFunction(): retrieved cmd 92: UserCommand
trickyFunction(): retrieved cmd 93: UserCommand
trickyFunction(): retrieved cmd 94: UserCommand
trickyFunction(): retrieved cmd 95: UserCommand
trickyFunction(): retrieved cmd 96: UserCommand
trickyFunction(): retrieved cmd 97: UserCommand
trickyFunction(): retrieved cmd 98: UserCommand
trickyFunction(): retrieved cmd 99: UserCommand
